îNåéì˙,ïΩãœãCâ∑(Åé),ìVãCäTãµ(íã:06éû~18éû),ç~êÖó ÇÃçáåv(mm),ç~êÖó (0or1),ì˙è∆éûä‘(éûä‘),ïΩãœïóë¨(m/s),ïΩãœèˆãCà≥(hPa),ïΩãœéºìx(%),ïΩãœâ_ó (10ï™î‰)
2020/4/1,11.4,2,31,1,0,2.7,13.1,97,10
2020/4/2,13.9,4,0,0,11.9,6.2,7,45,3.8
2020/4/3,12.8,4,0,0,9.9,3.3,7.6,50,4.8
2020/4/4,15.7,4,0,0,11.5,3.9,10.6,62,0.5
2020/4/5,10.2,2,0,0,1.2,2.6,9.2,73,6.3
2020/4/6,12.1,4,0,0,11.3,3,6,43,4.5
2020/4/7,12.4,3,0,0,8.9,2.7,7.2,50,6.5
2020/4/8,14.3,4,0,0,11.7,2.6,9.5,60,2
2020/4/9,13.3,4,0.5,1,8.3,3.3,9.1,62,5
2020/4/10,11.2,4,0,0,9.9,3.8,6.2,49,6.8
2020/4/11,11.4,4,0.5,1,9,3.2,6.4,48,6.5
2020/4/12,10.3,2,6.5,1,0.6,2.5,10.4,84,10
2020/4/13,8,2,132,1,0,3.9,10.5,97,10
2020/4/14,10.9,4,1.5,1,11.8,4.7,6.6,54,2.5
2020/4/15,13.8,3,0,0,9.1,3.1,7.7,48,7.3
2020/4/16,11.7,3,0.5,1,5.9,3.7,9.1,66,10
2020/4/17,12.4,3,0.5,1,4.8,3,9,62,9.5
2020/4/18,12.9,2,89.5,1,0.7,3.1,14.3,96,8
2020/4/19,14.7,4,0,0,11.3,3.5,10.1,64,4.3
2020/4/20,9.7,2,15,1,0,2.5,11.3,94,9.8
2020/4/21,14.2,3,0,0,1.6,1.7,13.2,82,7
2020/4/22,13.5,4,0,0,3.4,2.3,10.1,65,10
2020/4/23,11.9,4,1,1,10,3.1,7.6,56,6.5
2020/4/24,12.2,4,0.5,1,7.3,3.3,7.6,55,7
2020/4/25,12.7,4,0,0,12.5,3.7,8.5,61,0
2020/4/26,18.3,3,0,0,10.5,5,10.7,52,7.5
2020/4/27,12.8,2,12.5,1,1.4,2.4,11.3,78,10
2020/4/28,12.3,2,5,1,5,2.1,12.1,85,9.5
2020/4/29,15.1,4,0,0,12.2,2.7,11.6,69,1.8
2020/4/30,18,4,0,0,11.7,3,13.4,66,0
2020/5/1,19.9,4,0,0,11.9,4.1,15.3,67,4
2020/5/2,20.6,4,0,0,12.2,2.8,17.3,73,0.8
2020/5/3,20.7,3,0,0,7.1,4.7,16.9,70,9.8
2020/5/4,19.3,2,2,1,1.5,3.1,19.4,87,10
2020/5/5,21.3,3,0,0,7.7,3.2,18.1,73,6.5
2020/5/6,15.8,3,19,1,0,2.1,16.1,90,10
2020/5/7,16.5,4,0.5,1,12.1,3.3,10.9,61,4.3
2020/5/8,16.7,4,0,0,10.7,3.5,9,48,3.8
2020/5/9,18.3,3,0,0,3.4,4.3,13.3,64,10
2020/5/10,21.5,3,1,1,1,5.3,21.1,82,10
2020/5/11,22.9,4,0.5,1,9.1,3,22.1,80,5.5
2020/5/12,21.7,2,0,0,4.7,2.8,19.3,75,10
2020/5/13,22.3,4,0,0,11.1,2.7,14.5,55,4.5
2020/5/14,20.8,4,0,0,12.5,3.4,9.9,40,4
2020/5/15,21.5,3,0,0,8.1,3.9,13.1,52,7.5
2020/5/16,18.5,2,24,1,0,4.1,18.7,89,10
2020/5/17,21.6,4,0,0,11.7,2.7,18.5,74,5.8
2020/5/18,19.2,2,2,1,0,2,20.3,91,10
2020/5/19,17.7,2,54.5,1,0,3,19.9,97,10
2020/5/20,12.7,2,3,1,0,2.5,13.2,90,10
2020/5/21,12.7,2,0.5,1,0,2,13.1,89,10
2020/5/22,15.3,3,1,1,0,2.4,15.5,89,10
2020/5/23,18.4,3,0,0,2.8,2.4,18,86,8.5
2020/5/24,20.8,4,0,0,11,3.2,18,75,6.3
2020/5/25,21.6,3,0,0,6.6,3,18.2,72,9.3
2020/5/26,20.9,2,0.5,1,0.2,2,21.5,87,9.5
2020/5/27,21.4,3,0,0,4.4,2.1,20.3,81,9.8
2020/5/28,19.4,2,9.5,1,3.7,2.7,15.1,69,8.8
2020/5/29,20.7,4,0,0,12.9,2.8,15.3,65,3.5
2020/5/30,22,3,0,0,8.9,3.2,18.2,71,7
2020/5/31,21.3,3,0,0,0.2,3.4,18.3,73,8
2020/6/1,19.6,2,4,1,0,1.8,21.2,93,10
2020/6/2,22.3,3,0,0,4.1,2.3,23.4,87,10
2020/6/3,24,3,0,0,6.2,2.4,22.5,76,9.8
2020/6/4,23.5,3,0,0,5.4,2.8,22.7,79,10
2020/6/5,24.8,3,0,0,8.1,3.3,22.8,74,9.3
2020/6/6,24.2,3,6.5,1,1.9,2.6,23.1,77,10
2020/6/7,22,4,0.5,1,8.6,2.9,17.3,67,7.5
2020/6/8,23.2,4,0,0,8.9,2.9,20.7,73,5.8
2020/6/9,25.5,3,0,0,13,3.1,21.6,68,7.3
2020/6/10,26.2,4,0,0,11.1,5.4,21.5,65,4.8
2020/6/11,25.1,2,10,1,3.5,5.9,26.8,85,9.5
2020/6/12,26.2,3,5.5,1,4,2.5,28.3,84,9
2020/6/13,21.3,2,35.5,1,0,2.2,25.3,99,10
2020/6/14,21.7,2,5.5,1,0,1.6,25.8,99,10
2020/6/15,25.9,3,0,0,7.3,2.4,26.5,81,9.5
2020/6/16,25.5,3,0,0,8,3.4,22,68,7.3
2020/6/17,23.6,4,0,0,13.1,3.5,18.1,63,4
2020/6/18,22.1,2,2,1,0,2,21.6,82,10
2020/6/19,18.7,2,50,1,0,2.2,21.4,99,10
2020/6/20,22.9,3,0,0,9.3,2.8,20.7,76,6.5
2020/6/21,21.9,3,2.5,1,1.4,2.5,21.6,83,10
2020/6/22,19.2,2,27.5,1,0,3.5,21.2,95,10
2020/6/23,22.3,2,3,1,2.7,2.6,22.9,86,9.3
2020/6/24,22.5,4,0,0,1.9,2.6,22.9,84,9.5
2020/6/25,20.2,3,14.5,1,0,1.9,22.4,94,10
2020/6/26,24.7,3,0,0,4.9,1.7,26.3,85,9
2020/6/27,25.5,3,0,0,2.6,1.9,27,83,10
2020/6/28,22.2,2,30,1,0,2,25.8,96,10
2020/6/29,24.9,4,0,0,10.3,3,21.5,69,3.5
2020/6/30,24.6,2,15.5,1,0,4.5,27.7,90,9.8
2020/7/1,25.1,3,21,1,0,6.5,28.5,89,10
2020/7/2,25.9,4,0.5,1,11.7,4.9,23.4,72,5.5
2020/7/3,23.8,3,6,1,1.7,2.4,23.3,80,10
2020/7/4,23.8,3,25.5,1,0.1,4,26.4,90,10
2020/7/5,24.9,3,3.5,1,1.7,3.3,27.2,87,10
2020/7/6,24.8,2,40.5,1,0.3,5.2,28.8,92,10
2020/7/7,27.2,3,0.5,1,0.2,6.4,30.2,84,10
2020/7/8,26,3,3,1,1.5,5.8,28,83,10
2020/7/9,23.7,2,14,1,0,3.8,28,96,10
2020/7/10,25.3,2,0.5,1,0,3.6,29.1,90,9.8
2020/7/11,27.5,3,2,1,2.3,5.6,30,82,10
2020/7/12,26,3,0.5,1,4.8,2.9,27.4,81,10
2020/7/13,21,3,6,1,0.4,3,22.5,90,10
2020/7/14,22.3,2,6,1,0,2.3,26.2,97,10
2020/7/15,20.4,2,6.5,1,0,2.3,23.3,97,10
2020/7/16,20.7,3,0.5,1,0.1,2.3,21,86,10
2020/7/17,19.3,2,34.5,1,0,2,21.9,98,10
2020/7/18,20.4,2,20,1,0,1.5,24,100,10
2020/7/19,24.3,4,0,0,6.9,2.2,27.2,90,5.8
2020/7/20,26.9,3,0,0,6.9,2.4,28.2,80,8.5
2020/7/21,25.5,3,1,1,0.1,2.1,28.5,88,10
2020/7/22,26.6,3,0,0,0.8,2.4,30.9,89,10
2020/7/23,23.2,2,31.5,1,0,1.8,28.3,99,10
2020/7/24,24.5,3,0,0,0,1.2,28.7,94,9.8
2020/7/25,25.1,2,23.5,1,0.2,2.1,31.2,98,10
2020/7/26,25.6,3,18.5,1,2.9,3.1,31.1,95,10
2020/7/27,26.3,2,2,1,0.7,3.3,30,88,10
2020/7/28,26.7,2,2,1,1.2,2.5,31.2,90,10
2020/7/29,22.9,3,0,0,0,2.9,24.4,87,10
2020/7/30,23.2,3,0,0,0,1.9,23.9,84,10
2020/7/31,24.8,3,1,1,3.2,1.6,28,90,10
2020/8/1,26.1,4,0.5,1,5.5,2.6,25.8,77,7.8
2020/8/2,26.3,4,0,0,6,2.4,25.4,75,5.5
2020/8/3,27.2,4,0,0,10.1,2.4,26,74,3.8
2020/8/4,28.3,4,0,0,10.4,2.9,29.2,77,4.3
2020/8/5,29.1,4,0,0,10.3,2.9,30.3,76,3.3
2020/8/6,28.5,4,0,0,9.7,3.9,30.4,79,7.8
2020/8/7,29.5,3,0,0,8.8,3.4,29.1,71,7.5
2020/8/8,28.1,3,0,0,4.7,2.7,29.8,79,8.3
2020/8/9,28.7,3,0,0,7.5,2.4,30,77,9.5
2020/8/10,30.5,3,0,0,8.8,2.4,31.5,73,10
2020/8/11,31.7,4,0,0,12.5,4,31,67,2.8
2020/8/12,30,2,0.5,1,7.2,2.5,33.1,79,6.8
2020/8/13,29.4,2,21.5,1,7.8,2.2,32.6,82,5
2020/8/14,29.4,4,0,0,8.3,2.8,31.8,78,2
2020/8/15,31,4,0,0,10,2.1,33.7,76,3.8
2020/8/16,31.2,4,0,0,9.7,2.7,33.1,74,7.3
2020/8/17,30.8,3,0,0,7,2.7,33.4,76,7.8
2020/8/18,30.3,4,0,0,4.2,2.8,30.6,71,8.8
2020/8/19,29,4,0,0,10.8,2.7,28.4,72,5.3
2020/8/20,29.7,4,0,0,11.1,3.2,30.3,74,1
2020/8/21,30.1,4,0,0,10.5,2.8,29.9,72,2.3
2020/8/22,29.3,4,0,0,8,2.7,30.1,75,6
2020/8/23,25.6,3,38,1,1.9,2,28.4,87,9.8
2020/8/24,27.2,4,0,0,6.7,2.7,27.9,79,5
2020/8/25,27.8,4,0,0,7.2,2.7,27.8,75,6.3
2020/8/26,28.8,4,0,0,10.4,2.7,30,77,6
2020/8/27,29.3,2,0,0,7.4,3.1,32.1,79,4.5
2020/8/28,30.2,4,0,0,7.7,3.3,32.4,76,4.3
2020/8/29,30.3,4,0,0,11.7,3.3,31.2,73,3.8
2020/8/30,30,4,0,0,9.4,3.3,30.6,73,4.5
2020/8/31,27.5,3,1,1,3.4,2.9,29.1,80,8.3
2020/9/1,24.9,3,1,1,0.5,2.3,26.8,85,10
2020/9/2,26.8,2,7.5,1,1.4,2.5,32.6,93,10
2020/9/3,28.4,2,3.5,1,4.9,4.2,32.9,85,8.5
2020/9/4,29.3,4,0,0,10.7,3,30.7,76,7.5
2020/9/5,28.6,4,8.5,1,7.3,2.8,30.5,79,6.5
2020/9/6,25.7,3,25.5,1,2.3,2.7,30.9,94,9.8
2020/9/7,26.7,3,19,1,1.4,4.4,32.6,93,9.5
2020/9/8,29.5,4,0,0,10.1,5.1,29.7,73,4
2020/9/9,29,4,0.5,1,11.3,3.7,28.6,72,2.8
2020/9/10,27.7,3,0,0,3.9,3.8,29.6,80,9
2020/9/11,28.3,4,0,0,6,3.1,30.1,79,6.8
2020/9/12,23.7,2,14.5,1,0,2.5,28.5,97,10
2020/9/13,23.3,2,0.5,1,1.3,2.4,25.4,89,7.5
2020/9/14,23.4,2,0.5,1,0.7,2.3,24.7,86,10
2020/9/15,23.8,3,0.5,1,2.3,2,23.9,82,9
2020/9/16,24,3,2,1,0.7,2.1,24.1,81,9.8
2020/9/17,24.9,3,0,0,1.1,2.1,27.6,88,9.5
2020/9/18,29,3,0,0,4.4,5.5,29.7,74,9
2020/9/19,24.7,3,0,0,0,2.9,24.5,78,8.8
2020/9/20,22.2,3,0.5,1,0,2,21.3,80,10
2020/9/21,22,3,0.5,1,3.9,2.1,20.5,78,6
2020/9/22,22.5,3,3.5,1,5.5,2.5,20.5,76,9
2020/9/23,20.2,2,7.5,1,0,2.7,22.5,95,10
2020/9/24,19,2,10,1,0,3.2,20,92,10
2020/9/25,19.4,2,5.5,1,0,3.2,21.3,95,10
2020/9/26,18.5,2,6,1,0,2.1,20.7,97,10
2020/9/27,19.7,3,0.5,1,1.3,1.6,20.2,88,9.8
2020/9/28,21.5,4,0,0,10.8,2.5,17.6,71,3.5
2020/9/29,19.7,3,0,0,3.5,3,15.4,67,10
2020/9/30,20,4,0,0,10.4,2.6,15,66,3.8
2020/10/1,19.5,2,1,1,2.2,1.7,19,85,7.8
2020/10/2,21,4,0,0,10.7,2.5,17.4,72,2.8
2020/10/3,21.7,3,0,0,3.9,1.7,19,74,8.5
2020/10/4,22,3,0,0,1.5,2,20.3,77,10
2020/10/5,21.7,2,0,0,1.5,2,20.9,81,10
2020/10/6,21,3,0,0,2.7,2.6,12.9,52,8.3
2020/10/7,18.3,2,6,1,3.2,2.7,15,73,8.5
2020/10/8,14.7,2,44,1,0,2.4,16.6,99,10
2020/10/9,14.5,2,38,1,0,2.8,16.4,99,10
2020/10/10,16,2,73.5,1,0,2.7,18.2,100,10
2020/10/11,19.8,3,0.5,1,0.4,2.7,21,91,10
2020/10/12,21.5,3,0,0,2.5,2.1,22.1,87,9.5
2020/10/13,22.1,4,0,0,4.2,2.5,20.9,79,8.5
2020/10/14,20.3,3,0,0,0.7,2.3,15.9,67,10
2020/10/15,16.8,2,1,1,0,2.7,16,83,10
2020/10/16,16.1,3,0,0,4.1,2.9,10.8,59,9.5
2020/10/17,12.7,2,23,1,0,2.2,13.6,93,10
2020/10/18,14.3,3,0.5,1,4.2,2.1,13.4,83,7
2020/10/19,13.1,2,9,1,0,2.4,13.4,89,7.5
2020/10/20,15.6,3,0,0,7.7,2.3,12.9,75,5.3
2020/10/21,16,4,0,0,7.5,2.6,12.3,69,4.8
2020/10/22,17.4,3,0,0,3,2.3,14,70,10
2020/10/23,16.8,2,8.5,1,0,2,18,93,10
2020/10/24,17.3,4,0,0,7.8,3.1,11.1,56,5
2020/10/25,15.5,4,0,0,8.4,2.6,9.4,55,1.5
2020/10/26,16.2,4,0,0,8.6,2,11.5,65,6.3
2020/10/27,16.7,4,0,0,6,2.2,12.2,65,8.3
2020/10/28,16.6,3,0,0,2.2,1.7,13.8,73,8
2020/10/29,17.3,4,0,0,9.7,2.9,10.6,55,4.8
2020/10/30,14.9,3,0,0,1.6,3.2,8.1,47,6.3
2020/10/31,13.8,4,0,0,9.6,2.4,8.3,54,0
2020/11/1,14.3,3,0,0,2.7,2.1,11.1,69,7.5
2020/11/2,15.6,2,2.5,1,2.7,1.8,13.8,78,8
2020/11/3,14.8,3,4.5,1,0.2,1.8,15.6,92,10
2020/11/4,13.7,4,0,0,8.6,3,7.3,47,2
2020/11/5,13.4,4,0,0,9.2,2.1,8.5,56,0.5
2020/11/6,12.8,3,0,0,0.4,1.7,9.9,67,9.8
2020/11/7,15.5,3,0,0,1.2,1.6,13.8,77,9.5
2020/11/8,17.3,3,2.5,1,1.1,1.8,14.8,75,10
2020/11/9,13.5,4,0,0,2.9,3.1,6.8,44,4.3
2020/11/10,11.9,4,0,0,8.7,2.4,6.8,50,2.8
2020/11/11,11.9,4,0,0,9.1,3.1,6.5,48,1.5
2020/11/12,10.2,3,0,0,0.5,2.2,7.9,63,7.3
2020/11/13,13.7,4,0,0,8.7,1.7,10.5,67,3.8
2020/11/14,14.7,4,0,0,9.3,2.4,8.9,56,0
2020/11/15,13.4,4,0,0,9.2,2.5,10,65,3.8
2020/11/16,14.7,4,0,0,9.2,1.5,11.1,66,3
2020/11/17,15.2,4,0,0,8.5,2.3,10.6,62,0.5
2020/11/18,15.8,4,0,0,8.3,2,13.8,77,5.3
2020/11/19,19.1,4,0,0,7,3.6,16.5,74,8.5
2020/11/20,21.9,3,0,0,0.4,5.5,19.1,73,10
2020/11/21,16.6,4,0,0,9.1,3.6,8.7,46,2.5
2020/11/22,15,4,0,0,8,2.8,11.6,66,1.3
2020/11/23,15.5,4,0,0,5.6,2.6,9.3,54,7.5
2020/11/24,11.8,3,0,0,0,2.7,7.8,56,10
2020/11/25,10.5,2,5,1,0,2.3,11.9,94,10
2020/11/26,12.8,4,0,0,8,1.5,11.7,81,4.8
2020/11/27,11.6,3,0,0,1.2,2.5,10.6,78,9.5
2020/11/28,11.8,4,0,0,8.8,3.5,7.5,56,5
2020/11/29,10.1,3,0,0,1.2,2,6.9,56,8
2020/11/30,9.9,4,0,0,6.8,1.8,8.3,69,6.3
2020/12/1,10.2,4,0,0,8.8,2,8,66,0.8
2020/12/2,8.2,3,8,1,0,2.3,8.7,81,9.8
2020/12/3,8.1,3,0,0,0,2.1,9.8,91,8
2020/12/4,9.2,4,0,0,7.1,2.1,6.9,61,5.3
2020/12/5,6.6,2,3.5,1,0,2.1,8.4,86,10
2020/12/6,8.2,4,0,0,5.8,1.6,8.5,80,4.8
2020/12/7,9.7,4,0,0,8.8,1.5,8.3,71,0.8
2020/12/8,11.4,4,0,0,6.7,2,8.6,66,5
2020/12/9,9.8,3,0,0,0.7,2.1,7.3,61,10
2020/12/10,9.3,2,0,0,0.4,2.2,8.4,72,7.5
2020/12/11,10.2,3,0,0,4.3,1.7,9.4,76,5.5
2020/12/12,11.4,3,0,0,2.3,2,9.4,70,10
2020/12/13,9.9,4,0,0,6.2,1.7,8.6,72,3.5
2020/12/14,8.5,3,0,0,4.6,2.7,6.7,62,8.5
2020/12/15,6.1,4,0,0,7,2.5,4.1,45,4.5
2020/12/16,4.6,4,0,0,6.1,1.9,3.5,43,2.8
2020/12/17,4.3,4,0,0,8.9,2.7,3.3,42,0.3
2020/12/18,6.1,4,0,0,8.6,1.7,5,52,2.5
2020/12/19,5.8,3,0,0,2.2,2.6,4.4,48,5.8
2020/12/20,4.4,4,0,0,8.9,2.8,3.6,45,0.8
2020/12/21,5.3,4,0,0,9,1.7,3.5,40,0
2020/12/22,5.6,4,0,0,8,1.8,5.4,61,1.8
2020/12/23,7.7,4,0,0,8.9,2,5.5,54,2.5
2020/12/24,8,3,0,0,1.7,1.9,5.9,56,7.5
2020/12/25,8.7,4,0,0,8.3,2.2,5.4,49,5.5
2020/12/26,6.4,4,0,0,8.8,1.7,4.8,51,2.3
2020/12/27,7.8,3,0,0,6.8,1.9,6.2,59,7.8
2020/12/28,8.5,3,0,0,4,1.6,7.9,72,5.5
2020/12/29,8.7,3,0,0,4.5,1.6,7.4,66,5.8
2020/12/30,6.9,2,1.5,1,1.6,3.4,6.9,68,10
2020/12/31,3.4,4,0,0,8.9,3.3,2.6,34,0.8
2021/1/1,4.4,4,0,0,8.7,1.5,3.2,40,0
2021/1/2,4.8,4,0,0,8.8,2,4.5,53,2
2021/1/3,3.7,4,0,0,8.8,1.6,4.1,52,4
2021/1/4,5.8,4,0,0,7.7,1.8,4.7,52,4.8
2021/1/5,6,3,0,0,1,1.7,6.4,67,10
2021/1/6,5.3,3,0,0,0.4,2.4,6.5,73,10
2021/1/7,6.3,4,0,0,7.4,4,4.3,47,7.5
2021/1/8,2.4,4,0,0,5.4,1.8,3,42,4
2021/1/9,2.9,4,0,0,8.5,2.3,2.2,31,2
2021/1/10,2.6,4,0,0,8.9,2,3.1,44,2.3
2021/1/11,2.3,3,0,0,0.8,2,3.4,47,7.5
2021/1/12,3.4,1,0,0,0,2.3,5.3,68,10
2021/1/13,5.8,4,0,0,9.1,1.8,5.6,64,1.3
2021/1/14,7.9,4,0,0,9,1.8,5.8,55,0
2021/1/15,6.6,3,0,0,0,2.1,6.6,68,7.5
2021/1/16,10,4,0,0,8.8,2.7,7.4,61,3.3
2021/1/17,6.1,3,0,0,0.2,2.2,4.9,52,9.8
2021/1/18,4.3,3,0,0,5.4,2,5.5,67,5
2021/1/19,4.4,4,0,0,9.2,4.1,3.3,40,0
2021/1/20,3.9,4,0,0,9.2,2.8,3.3,41,0.3
2021/1/21,4.8,4,0,0,9.1,1.8,4.6,53,4
2021/1/22,8.7,4,0,0,7.7,1.4,5.2,48,6.5
2021/1/23,6.4,2,19,1,0,3.1,8.1,85,10
2021/1/24,4.3,2,13,1,0,3.6,8,95,10
2021/1/25,7.6,3,1.5,1,8.8,1.9,7.5,74,7.3
2021/1/26,7.5,3,0,0,2.2,1.7,7.6,73,5.8
2021/1/27,10.3,3,1,1,0.8,2.5,8.3,68,9.5
2021/1/28,4.4,1,9,1,0.2,2.5,6.4,78,10
2021/1/29,5.3,4,0,0,7.5,3.2,4.6,54,4.5
2021/1/30,4.1,4,0,0,9.4,2.9,2.8,36,0
2021/1/31,5.4,4,0,0,9.4,2.6,3.7,42,0
2021/2/1,7.2,3,0,0,4.5,2.7,6.1,57,6.5
2021/2/2,8.8,2,12,1,4.2,3.2,7.8,67,7.3
2021/2/3,6.2,4,0,0,9,2,3.9,42,1.3
2021/2/4,7,4,0,0,9.5,2.9,4.1,42,0
2021/2/5,7.1,4,0,0,8.9,2.4,5.4,53,4
2021/2/6,8.9,4,0,0,9.4,1.7,6.1,55,1.8
2021/2/7,9.9,4,0,0,9.1,2.4,5.9,49,2
2021/2/8,6.1,3,0,0,2.7,3.2,3.8,41,5.8
2021/2/9,4.7,4,0,0,9.7,4,2.7,32,0
2021/2/10,6.7,4,0,0,8,2.3,4.7,48,5
2021/2/11,8.7,4,0,0,9.4,3.5,4.8,44,3.5
2021/2/12,7.8,3,0,0,1.5,1.9,6,56,10
2021/2/13,10.4,4,0,0,9.4,2.4,8.3,66,5
2021/2/14,12.3,4,0,0,6.4,2.9,9.1,64,5.8
2021/2/15,11.4,2,76.5,1,0.6,2.7,12.3,91,7.5
2021/2/16,10.6,4,0,0,10,3,4.7,38,0
2021/2/17,7.6,4,0,0,7,4,3.9,37,2.3
2021/2/18,4.3,4,0,0,7,2.9,2.8,35,4.3
2021/2/19,6.9,4,0,0,10,3.2,4.2,41,0.3
2021/2/20,10.2,4,0,0,9.9,3.3,5.6,47,0
2021/2/21,13.9,4,0,0,9.9,2.3,8.8,56,0
2021/2/22,14.9,4,0,0,10.2,2.7,8.5,53,1.5
2021/2/23,11,4,0,0,9.7,4.3,5.2,39,3.8
2021/2/24,6.4,4,0,0,10.1,4.3,3.2,34,7
2021/2/25,6.6,4,0,0,8.5,3,4.5,45,4.5
2021/2/26,8.7,3,0,0,0,2.7,4.8,43,10
2021/2/27,5.7,3,0,0,9.9,3.7,3.4,38,5.3
2021/2/28,6.6,4,0,0,10.4,2.4,5.5,54,3.3
2021/3/1,11.8,3,0.5,1,7.3,3.3,9.2,64,7
2021/3/2,13.5,2,9.5,1,0.2,5.6,13.4,82,10
2021/3/3,7.4,4,0,0,10.8,4.6,4.4,43,5
2021/3/4,9,4,0,0,8.4,2.4,7,60,9
2021/3/5,11.8,2,2,1,3.6,1.7,10.6,78,9.8
2021/3/6,13.8,3,0.5,1,4.9,2.3,10.7,70,10
2021/3/7,7.8,3,0,0,0.2,2.9,5.9,56,10
2021/3/8,6.6,2,5.5,1,0,2.6,8.4,87,10
2021/3/9,9.6,2,0,0,3.7,2.2,8.4,70,10
2021/3/10,12,4,0,0,10.3,3.5,6.1,45,3
2021/3/11,9.9,4,0,0,10.7,2.4,6.5,52,2.5
2021/3/12,12.7,3,0,0,2.8,1.9,9.3,63,10
2021/3/13,11.1,2,65,1,0,3.3,12.6,95,9.5
2021/3/14,12.5,4,0,0,10.8,5.6,6.4,46,0.8
2021/3/15,12.9,4,0,0,11.3,3.8,5.1,34,0.3
2021/3/16,14.5,3,0,0,7.7,2.8,7.9,46,8.5
2021/3/17,13.7,4,0,0,9.6,3.6,5.8,38,2.5
2021/3/18,12.3,4,0,0,10.9,2.6,7.3,49,2
2021/3/19,12.9,4,0,0,7.6,2.7,8.6,57,8
2021/3/20,14.1,3,0,0,1,2,11,68,10
2021/3/21,16.7,2,46.5,1,0,5.2,18.1,95,10
2021/3/22,12.1,2,0.5,1,1.8,3.5,7.5,54,10
2021/3/23,10.8,4,0,0,11.6,2.9,6,46,0.5
2021/3/24,13.8,4,0,0,11.5,3.5,9.4,61,5
2021/3/25,14.5,2,0.5,1,2,3,12.3,76,10
2021/3/26,14.5,4,0,0,10.8,3.4,6.7,42,2.5
2021/3/27,13.7,4,0,0,10.2,3.3,7.7,49,7.3
2021/3/28,16.5,2,8,1,0,4.5,15.1,80,10
